total_certificates,recent_certificates,certs_last_30d,avg_purity,min_purity,max_purity,std_purity,avg_accuracy,certs_with_accuracy,avg_endotoxin_level,certs_with_endotoxin,testing_completeness_score,batches_fully_tested,total_batches_tracked,avg_tests_per_batch,days_since_last_cert,avg_date_gap,peptides_tested,volume_score,quality_score,accuracy_score,consistency_score,recency_score,total_score,supplier_name,rank_position
21,15,3,99.387,97.09,99.814,0.59,114.27,17,,0,50.0,0,21,1.0,23,5.2,"['Retatrutide 10mg Cocer Peptides', 'Tirzepatide 30mg Cocer Peptides', 'HGH 10iu Cocer Peptides', 'Semax 10mg', 'TB-500 10mg', 'Reta 20mg', 'tir 10mg', 'MOTS-c 40mg', 'Kisspeptin 10mg', 'Cartalax 20mg']",80.0,93.87,100.0,90.0,93.83,87.35,cocerpeptides.com,1
12,10,10,99.313,98.277,99.864,0.53,119.55,2,,0,50.0,0,12,1.0,13,19.7,"['NAD+ 500mg', 'KLOW (GHK or GHK-Cu/ TB-500/ BPC-157/ KPV)', 'BPC-157/TB-500 blend', 'Sermorelin', 'Tesamorelin', 'CJC-1295 with DAC 5', 'Cagrilintide', 'Semaglutide', 'Retatrutide', 'Tirzepatide']",50.0,93.13,100.0,90.0,100.0,81.78,reta-peptide.com,2
11,9,9,99.303,98.277,99.864,0.519,117.3,2,,0,50.0,0,11,1.0,13,12.6,"['NAD+ 500mg', 'BPC-157/TB-500 blend', 'semaglutide', 'Sermorelin', 'Tesamorelin', 'CJC-1295 with DAC 5', 'Cagrilintide', 'Retatrutide', 'Tirzepatide', 'Tirzepatide 30mg']",46.67,93.03,100.0,90.0,100.0,81.09,meipeptide.com,3
6,2,2,99.581,99.043,99.946,0.373,114.04,5,,0,50.0,0,6,1.0,21,18.6,"['Tesamorelin 10mg', 'Klow80(TB-500 10mg+BPC-157 10mg+GHK-CU 50mg+KPV 10mg)', 'TB-500 10mg', 'BPC-157 10mg', 'Retatrutide 10mg', 'Tirzepatide 30mg']",20.0,95.81,100.0,100.0,96.35,77.59,hemanpeptide.com,4
6,4,1,99.644,99.406,99.79,0.167,102.12,2,,0,50.0,0,6,1.0,27,18.8,"['Retatrutide 10mg', 'BPC-157/TB500 10mg/10mg | Shipping to US & Canada', 'Tesamorelin 20mg', 'Retatrutide 20mg | Shipping to US & Canada', 'BPC-157 500mcg', 'Retatrutide 60mg']",20.0,96.44,100.0,100.0,73.78,75.49,modern research llc,5
10,8,0,99.327,97.496,99.974,0.741,106.6,9,,0,50.0,0,10,1.0,44,12.2,"['MOTS-C 10mg', 'Retatrutide 30mg', 'Retatrutide 20mg', 'Retatrutide 5mg', 'Retatrutide 15mg', 'Retatrutide 50mg', 'HGH 191AA(Somatropin) 10IU', 'GLOW 70mg', 'Tirzepatide 30mg', 'Retatrutide 10mg']",33.33,93.27,100.0,90.0,63.0,74.78,zztai-tech.com,6
4,4,1,99.777,99.621,99.864,0.136,114.28,3,,0,50.0,0,4,1.0,29,7.3,"['Sample 11', 'SEMAGLUTIDE 30mg', 'TIRZEPATIDE 30mg', 'RETATRUTIDE 30mg']",13.33,97.77,100.0,100.0,71.26,74.24,usroids.com,7
8,6,0,99.573,99.243,99.924,0.276,105.72,7,,0,50.0,0,6,1.0,71,4.3,"['Slp-pp-332 5mg', 'Tesamorelin 5mg', 'Epithalon 10mg', 'NAD+500mg', 'Tirzepatide 60mg', 'Retatruatide 10mg']",26.67,95.73,100.0,100.0,49.5,74.22,rayshine-peptide.com,8
8,8,0,98.939,98.08,99.369,0.497,101.63,6,,0,50.0,0,8,1.0,44,2.6,"['Ipamorelin 10mg', 'TB500 10mg', 'MOTS-C 10mg', 'HGH 191aa Somatropin', 'BPC-157 5mg + TB500 5mg (10mg total)', 'NAD+ 1000mg', 'GLOW 70mg(ghk-cu+bpc157+tb500)', 'Retatrutide 10mg']",26.67,88.78,100.0,100.0,63.0,73.83,cellpept research,9
4,4,0,99.631,99.616,99.647,0.016,105.37,3,,0,50.0,0,4,1.0,31,0.0,"['Ipamorelin 10mg', 'Tesamorelin 10mg', 'HCG 5000iu', 'SS-31 10mg']",13.33,96.31,100.0,100.0,69.5,73.69,shpeptide.com,10
